Thurlow Tree Nursery					Auburn, Alabama
            								   Established in 1985
								Wholesale Ornamental Tree Nursery

	 						Container Grown Trees

'Green Giant' Aborvitae		'Natchez' Crape Myrtle			'Tamukeyama' Japanese Maple
Bald Cypress				'Tuscarora' Crape Myrtle			'Autumn Blaze' Red Maple
'Dura-Heat' River Birch		'Yoshino' Japanese Cryptomeria	Trident Maple
'Kanjiro' Camellia			'Mary Nell' Holly				Live Oak
'Alabama Beauty' Camellia	'Recurvifolium' Ligustrum			Nuttall Oak
'Leslie Ann' Camellia		'Bracken's Brown Beauty' Magnolia	Overcup Oak
'Mine-No-Yuki' Camellia		'D.D. Blanchard' Magnolia			White Oak
'Yuletide' Camellia			'Little Gem' Magnolia			Willow Oak			
Lilac Chastetree			Green Japanese Maple			Fragrant Tea Olive
Cleyera					'Bloodgood' Japanese Maple		Southern Waxmyrtle
'Biloxi' Crape Myrtle			'Emperor One' Japanese Maple		Loblolly Pine
'Lipan' Crape Myrtle			'Crimson Queen' Japanese Maple	Longleaf Pine
'Muskogee' Crape Myrtle		'Red Select' Japanese Maple		Virginia Pine

			
						     Field Grown Trees

Bald Cypress				'Dynasty' Chinese Elm			Trident Maple
American Beech			'Alta' Magnolia					Nuttall Oak
'Dura-Heat' River Birch		'Bracken's Brown Beauty' Magnolia	Overcup Oak
'Muskogee' Crape Myrtle		'Claudia Wannamaker' Magnolia	Sawtooth Oak	
'Natchez' Crape Myrtle		'D.D. Blanchard' Magnolia			Shumard Oak		
'Sioux' Crape Myrtle			'Little Gem' Magnolia			Willow Oak			
'Tuscarora' Crape Myrtle		'Autumn Blaze' Red Maple		Chinese Pistache			
Chinese Elm				'Autumn Flame' Red Maple		Tulip Poplar		
						'October Glory' Red Maple

